area|garagem|banheiros|lareira|marmore|andares|preco|id_estado
99|2|1|4|0|0|29475|19
2|1|5|2|0|0|31500|23
66|2|5|4|1|1|55900|12
159|1|1|2|0|1|35675|24
99|1|1|2|1|0|25225|20
40|3|1|0|0|0|19450|27
82|2|4|2|1|1|53300|23
25|3|4|2|0|0|20875|26
159|1|5|3|0|1|39425|26
114|2|4|0|1|0|36600|12
83|3|5|4|1|0|39025|6
88|2|4|3|1|1|47200|17
193|3|2|0|0|0|35325|10
100|3|4|0|0|1|44500|12
27|2|5|1|1|0|48175|2
155|3|4|4|1|0|47875|18
61|2|1|1|0|0|20475|26
26|1|2|0|0|1|30100|10
45|1|3|0|0|0|19075|20
78|1|4|0|1|1|47900|16
207|2|3|1|0|1|48925|2
19|1|5|0|1|0|46675|6
184|2|2|4|1|0|39800|19
29|2|4|0|0|0|36675|27
106|3|4|3|0|1|53850|20
158|2|3|0|0|0|34900|21
1|1|5|4|0|1|51475|9
17|2|4|0|1|0|30675|24
200|3|1|1|0|0|21250|11
49|2|2|3|0|0|30475|4
129|2|1|4|0|1|50225|16
96|1|2|1|0|1|39600|12
58|2|4|2|1|0|42150|14
171|2|4|3|0|0|32525|13
44|1|4|2|0|0|21550|17
28|3|1|0|0|0|16650|22
232|1|4|0|0|1|38050|23
138|2|4|2|1|0|48900|6
50|2|3|2|0|1|52750|6
164|1|3|4|1|0|34350|11
181|3|4|4|0|1|50025|3
248|2|4|3|1|0|47950|16
28|1|4|2|1|0|32200|23
161|2|1|2|0|1|29525|14
31|3|4|0|0|1|29775|12
163|3|5|4|1|0|43325|13
78|2|4|0|1|1|63450|17
111|2|1|4|0|1|49525|6
37|3|4|3|1|1|65875|8
67|1|1|1|1|0|25175|26
79|3|4|3|1|0|36675|11
201|1|1|2|0|0|39975|2
139|1|4|4|0|1|53425|22
81|1|1|4|1|1|53275|27
49|3|2|0|0|1|50925|21
153|3|3|4|0|0|44825|12
237|3|4|4|1|0|37175|26
116|2|5|2|0|0|26350|25
57|1|1|1|0|0|16675|14
168|2|3|2|0|1|48700|5
93|2|3|2|0|1|46825|1
43|2|5|3|1|1|61575|3
85|3|2|4|0|0|33125|15
225|1|2|0|0|0|26125|18
214|1|1|3|1|1|60600|24
70|2|2|2|1|1|63450|13
244|2|1|4|1|1|66550|6
85|1|1|0|1|1|58325|7
206|1|3|0|0|0|24650|12
137|3|3|1|0|1|52875|8
197|3|4|3|0|0|33425|2
51|1|5|3|0|1|56975|26
152|2|3|4|0|1|48300|14
137|2|5|2|0|0|22175|8
68|3|3|3|0|0|21400|20
233|2|5|0|0|0|36325|17
205|3|4|1|0|1|44625|4
95|3|5|3|1|0|53875|10
22|1|3|0|0|0|17300|27
202|1|5|4|0|0|46500|5
229|1|1|2|0|0|31925|2
226|1|2|0|1|1|51650|3
63|3|5|2|0|1|62775|3
45|1|1|4|0|1|32625|24
210|1|4|2|0|0|35450|12
84|3|2|2|1|1|63800|22
150|1|4|2|0|0|27950|2
11|2|1|0|0|1|50225|21
212|1|4|0|0|0|37750|15
192|3|1|0|1|0|45550|20
195|3|1|4|0|1|56875|26
92|3|2|1|0|1|51050|1
27|1|1|3|1|1|57925|7
108|2|4|4|1|1|59200|22
117|2|4|3|0|1|56675|8
184|3|1|0|0|1|54850|19
61|3|4|1|0|1|36275|19
167|2|5|4|0|1|48175|2
60|3|5|3|1|1|71200|11
162|1|5|3|0|0|35000|24
1|2|3|3|0|1|28525|9
9|3|2|4|0|1|53475|19
4|3|1|3|1|1|50100|9
43|1|4|4|1|0|45825|8
239|2|2|1|1|1|66925|9
187|3|4|4|0|0|42175|6
185|3|5|3|0|1|49825|23
206|3|1|0|0|0|44850|14
100|2|5|1|0|1|39000|3
114|2|5|2|0|0|38050|15
98|1|5|4|1|1|54650|15
124|1|5|1|0|0|25800|21
20|3|1|3|0|1|49200|7
11|2|3|3|0|1|33225|15
71|3|4|3|1|0|56475|22
170|2|5|2|1|1|68500|11
229|2|5|1|1|1|73675|19
15|3|2|3|1|0|44575|15
47|2|4|1|0|0|26425|17
94|1|3|4|1|0|52550|22
142|2|4|4|1|1|49550|25
183|3|5|2|0|1|43325|23
176|2|1|4|0|0|25850|23
228|1|3|3|0|0|35400|1
244|1|2|1|0|1|30350|25
73|1|1|1|0|1|49525|6
159|2|1|4|0|1|47475|14
4|2|4|0|1|0|41850|2
205|2|1|3|0|1|39875|10
228|3|1|2|1|0|43150|12
151|2|3|4|0|0|18025|18
87|1|4|3|1|1|63175|13
156|2|5|1|0|0|39350|6
196|3|3|2|0|1|50850|2
118|3|5|1|0|0|37950|8
58|1|4|0|0|1|51450|13
175|1|1|2|1|1|62375|22
46|2|3|3|0|0|26400|15
249|2|5|2|0|0|42925|10
152|2|1|2|0|0|27000|5
31|2|1|3|1|1|52775|7
9|1|1|4|0|0|23175|23
208|3|1|2|0|0|23950|20
82|1|4|3|0|1|44750|8
234|2|3|4|1|1|57350|26
141|3|2|0|1|1|45275|18
245|3|2|0|1|1|58325|20
148|1|4|1|0|0|36950|12
51|1|4|0|0|1|39275|10
186|2|1|0|0|1|45400|14
76|1|3|3|1|1|60600|20
80|2|4|1|1|0|44750|25
83|3|5|0|0|0|34025|12
68|3|1|2|0|1|38200|12
233|1|1|1|1|0|27825|22
173|3|4|4|1|0|48275|16
4|2|2|2|0|1|40100|4
98|3|5|0|0|1|52400|4
85|1|1|1|1|1|52375|19
192|3|3|3|0|1|48050|8
209|3|2|4|0|0|33225|3
87|1|2|0|0|1|49675|20
248|2|3|4|0|1|41150|17
98|2|2|4|1|0|49150|11
210|1|3|0|1|0|42250|3
101|2|2|2|1|1|67475|19
63|1|5|0|0|0|42275|16
194|2|5|2|0|1|58550|16
217|1|2|0|1|1|50175|8
33|2|1|1|1|1|45275|23
196|2|4|1|0|0|37850|15
102|3|3|0|0|1|53750|8
233|3|2|4|1|0|54025|20
105|2|5|4|1|0|54325|9
43|1|4|2|1|0|32575|23
82|1|3|2|1|0|50750|9
131|3|5|0|1|0|37275|24
146|2|5|1|1|1|55100|12
108|3|3|4|0|0|29900|24
177|3|2|3|0|0|26925|6
187|1|2|4|0|1|50175|6
5|1|1|2|0|0|34825|13
17|1|2|2|0|0|30675|17
135|3|3|2|0|0|27625|26
58|1|2|1|0|1|44700|8
230|2|5|2|1|0|43250|9
28|1|5|2|0|0|26200|16
176|1|4|0|1|1|60600|13
21|2|1|4|0|0|41975|13
196|3|5|0|0|0|38900|5
213|1|5|2|0|1|47025|4
153|1|2|0|0|0|27825|7
97|3|5|3|0|1|59625|8
219|2|5|2|0|1|53425|4
66|1|4|3|0|0|31650|2
74|3|5|2|0|0|38850|19
73|3|4|2|0|1|41075|6
221|2|4|0|0|0|34775|13
212|3|1|4|0|0|23550|6
99|2|1|2|1|1|66175|17
132|3|5|1|0|0|23050|10
151|1|3|1|0|1|42275|19
18|3|4|3|0|0|22650|7
73|3|4|3|1|1|48325|7
228|2|3|4|0|1|59650|13
139|3|2|2|0|1|51975|9
179|1|1|1|0|1|36925|3
25|2|3|1|0|0|31375|17
208|3|3|4|0|0|30950|17
132|2|2|2|0|0|32500|22
171|3|3|0|0|1|45525|22
209|1|4|2|0|1|44425|17
206|1|3|3|0|0|35400|27
222|1|3|4|0|1|37750|18
125|2|4|4|1|0|55825|21
186|3|3|4|0|1|44850|19
130|2|2|0|0|0|21750|17
124|3|5|1|1|0|54050|19
235|3|3|3|0|1|47875|22
142|1|1|2|0|1|53250|26
90|3|4|4|1|1|69200|10
126|1|4|1|0|1|49900|17
110|3|3|3|0|0|37750|2
118|3|5|1|0|1|52200|8
123|2|3|4|0|1|43775|6
247|3|4|4|0|1|49625|24
21|2|2|0|1|1|59525|14
46|2|4|1|1|0|48650|9
187|2|3|3|0|0|23175|18
18|3|4|2|0|0|20950|17
76|2|1|3|0|0|27350|14
231|3|5|4|0|1|60225|18
236|3|1|1|1|1|62400|12
99|1|5|4|0|1|49475|12
216|3|5|1|1|0|38900|20
240|1|3|1|0|0|28250|27
158|2|1|2|0|1|49700|9
100|2|1|4|1|0|47250|24
162|1|3|3|1|0|37050|17
96|3|3|4|0|1|48400|5
160|2|5|0|0|0|31250|6
159|3|1|3|0|0|19975|16
135|2|3|0|0|1|50825|20
131|3|1|0|0|0|34475|1
219|3|5|3|0|1|55975|2
81|2|5|0|0|0|24525|15
180|3|4|3|0|1|37000|7
80|2|2|2|1|1|54500|26
21|3|3|2|0|1|46525|20
141|3|1|2|0|0|31775|10
50|3|5|2|0|0|27700|3
245|1|4|4|1|1|54825|11
94|2|5|2|0|0|29050|23
188|3|2|0|0|1|60650|8
18|1|1|0|0|0|17150|23
246|2|4|1|0|1|42350|19
117|1|2|4|0|0|14425|4
148|1|4|4|1|1|52650|11
58|2|1|4|0|0|32900|6
203|2|2|1|0|1|52325|23
178|3|5|0|0|0|28900|15
180|2|1|1|1|1|66450|3
4|3|4|4|1|0|47850|19
84|1|4|1|0|0|34100|18
28|1|1|2|0|1|49150|23
194|1|5|4|0|0|40100|8
152|2|2|4|0|1|44050|6
46|3|5|4|0|0|39650|27
203|2|1|4|1|1|62325|9
131|3|3|1|0|0|37975|4
48|3|5|1|0|0|35450|7
51|1|4|0|0|1|36475|12
172|1|2|2|1|1|55000|22
159|3|5|4|0|0|38725|17
93|1|1|2|0|1|38075|11
90|1|4|3|0|0|36000|25
113|1|3|0|1|1|50075|11
43|1|1|4|1|0|44075|11
146|1|5|2|0|1|52650|19
141|1|4|0|0|1|38725|25
129|3|5|2|1|1|54675|13
53|3|2|3|1|1|64325|16
49|3|5|3|1|1|52425|7
59|3|2|1|1|0|36925|15
205|1|4|4|0|1|54125|24
64|2|1|2|0|1|26850|4
56|2|3|0|0|0|19900|17
139|2|4|4|0|1|54225|27
165|2|4|2|0|0|37825|22
155|1|4|1|0|1|47375|6
197|3|5|0|0|1|53175|9
13|3|2|1|1|1|58075|9
63|3|2|3|1|0|44575|12
242|1|1|4|0|0|41250|21
115|3|3|0|0|0|40575|24
238|2|3|3|1|0|41700|13
125|2|4|3|0|0|30875|26
210|1|3|3|0|1|50250|3
190|3|2|0|0|1|48700|8
245|1|4|3|1|0|46375|26
182|1|4|0|0|1|46050|25
40|3|3|4|0|0|22450|11
147|2|3|1|0|0|32125|19
170|2|1|3|0|0|23200|16
109|3|2|1|0|0|19975|13
231|3|1|2|1|0|31525|24
148|1|2|3|1|0|44950|3
109|2|5|3|0|1|58425|16
117|3|2|4|0|0|31875|15
186|3|5|4|0|0|46900|20
175|2|3|2|0|0|32375|27
246|2|3|0|0|0|35100|25
130|2|3|4|0|1|50200|24
155|3|4|0|0|0|26625|5
38|2|4|4|0|1|35200|10
50|1|3|0|0|1|27500|11
114|1|1|0|0|1|42800|19
13|2|3|0|0|1|26825|4
26|3|2|3|0|1|41400|11
205|1|4|0|1|1|52125|10
145|2|3|3|1|1|58825|21
159|2|2|1|0|0|33475|14
71|2|4|2|1|1|56225|1
58|2|4|4|0|1|54400|12
9|3|3|0|1|0|44425|8
213|2|2|4|0|0|35325|22
8|2|1|0|1|1|58200|12
55|1|2|3|0|1|32825|4
238|1|4|0|1|1|58900|5
196|2|2|3|0|1|39400|19
83|2|2|4|1|0|50025|3
115|2|4|0|0|0|32125|20
88|2|3|1|0|0|23650|27
49|1|5|2|0|1|33475|5
58|3|1|4|1|0|30200|10
29|3|4|1|1|0|44975|14
3|2|2|0|1|1|56525|12
196|1|1|0|1|1|65600|22
28|3|4|0|0|1|39700|11
107|2|5|0|0|0|34675|5
172|1|1|0|0|0|34750|6
221|3|4|1|0|1|59025|26
243|3|3|0|1|1|51575|4
230|3|1|1|0|0|38250|2
9|3|2|0|0|1|48475|5
219|2|4|1|0|1|45725|19
194|3|4|4|1|1|59050|14
111|3|4|3|0|1|45775|21
28|1|4|1|0|1|27700|23
71|3|1|0|0|1|43475|19
133|1|1|2|1|1|64275|13
54|1|1|0|0|1|43850|9
178|1|4|0|0|0|28950|5
189|2|1|3|1|0|39175|2
74|2|4|3|0|1|36050|14
156|1|5|3|1|1|64150|24
225|2|5|1|1|0|54125|15
235|1|2|1|0|0|15375|18
178|2|4|2|0|1|44900|26
156|1|1|1|1|1|57400|16
87|2|2|0|0|0|20675|26
226|3|1|2|1|0|52350|23
114|1|2|3|0|0|22800|24
126|1|2|1|0|1|42650|10
178|3|4|1|1|0|54150|27
99|2|3|2|1|0|40675|12
193|1|1|3|0|0|35775|21
161|2|5|3|0|0|21275|22
246|3|4|0|0|0|36600|23
77|1|5|1|0|1|36175|13
129|1|5|3|0|0|30725|1
233|1|2|3|0|1|61025|16
83|2|3|2|0|1|47525|12
133|2|3|3|1|1|65775|12
63|1|4|2|0|0|27325|6
233|2|1|4|0|0|25525|23
11|2|2|2|1|0|37775|3
233|2|1|4|0|0|18825|11
4|3|5|2|1|0|55550|25
204|1|5|2|0|1|49100|14
131|1|2|0|0|1|40025|22
71|1|2|4|0|0|31225|8
246|1|5|1|0|1|44150|25
85|3|1|1|0|1|52125|23
187|3|4|3|0|0|30625|27
208|3|1|3|0|0|30700|23
247|3|4|0|1|0|34425|20
189|2|4|4|0|1|57925|15
245|3|4|0|1|0|49625|14
242|1|1|0|0|0|25050|13
18|1|4|1|0|0|35950|23
80|1|2|2|0|1|53200|24
199|2|5|0|0|1|55175|14
105|3|4|2|1|1|62625|21
125|1|2|0|0|0|22325|17
119|3|4|0|1|0|38925|22
94|3|4|2|0|0|42300|18
98|2|3|4|0|0|34950|14
100|3|3|4|0|1|54700|21
172|1|2|1|0|1|38300|26
184|1|3|2|0|0|40550|21
51|2|3|2|0|0|22775|23
35|3|3|4|0|0|21625|17
66|1|5|0|0|0|24850|27
230|1|4|1|0|1|36950|22
236|3|5|4|0|0|27650|16
148|3|2|4|1|0|35700|2
33|1|1|1|1|1|54575|20
13|3|3|1|0|0|35575|19
195|1|1|3|0|1|34375|6
89|3|2|3|0|0|37175|13
178|3|2|1|1|1|66900|19
208|2|2|2|1|1|52700|6
9|3|5|3|0|1|56475|6
191|2|4|3|0|0|43275|24
142|3|5|4|1|1|66050|3
121|3|5|1|1|1|48275|15
67|1|3|3|0|0|39625|18
74|2|3|1|0|0|25300|25
37|1|1|3|0|1|41925|11
26|3|2|2|0|0|33900|23
84|3|1|2|1|0|40550|12
99|2|3|1|1|1|47225|3
24|2|2|0|0|0|22600|10
35|1|2|3|0|0|21625|18
209|2|2|2|0|0|34175|23
11|1|4|1|1|1|52475|6
1|3|1|3|0|1|51275|9
119|1|5|3|0|1|44725|19
102|3|2|3|0|1|34800|16
213|1|1|1|1|0|51775|3
36|2|4|3|1|0|46400|19
190|1|4|1|1|0|37750|7
166|2|1|2|0|1|57850|10
75|2|2|0|1|0|30875|22
192|2|1|3|1|0|41500|23
103|2|2|1|0|0|16825|16
99|2|5|3|1|1|68675|3
33|2|2|1|0|0|35575|23
143|2|5|4|1|0|42525|15
224|1|1|4|0|0|23800|2
186|2|3|1|0|0|33400|20
41|3|4|1|0|0|37525|13
85|1|5|0|1|0|40075|16
149|1|1|4|1|1|47675|8
137|2|4|2|0|1|52675|14
147|2|1|2|0|0|33925|17
18|2|5|0|1|1|55200|3
13|2|5|4|0|0|33775|10
119|2|2|4|1|1|57925|1
118|2|4|4|0|0|26650|10
128|2|4|1|0|1|55900|8
90|2|3|2|0|0|33000|10
30|2|3|0|0|1|51700|4
245|1|3|0|0|0|40875|17
154|3|3|0|1|1|70050|20
197|3|2|4|0|0|34675|15
182|1|2|1|0|1|51250|4
225|3|3|4|0|0|35575|13
134|3|3|2|0|1|39850|17
60|3|4|3|1|1|51750|24
56|1|1|4|0|1|38100|8
91|2|3|2|0|0|32025|22
165|1|1|4|0|0|27325|20
174|3|3|2|0|1|50100|21
63|2|2|0|0|0|18075|11
116|2|1|2|0|1|41400|2
242|2|5|1|0|0|22050|21
136|1|5|3|0|1|46150|16
9|2|1|2|0|1|38675|25
59|2|3|4|0|0|26425|6
136|1|3|3|1|0|30900|12
245|1|4|1|0|1|57875|27
38|1|2|4|0|1|39700|19
139|1|1|2|1|1|64675|27
26|1|3|0|0|1|46600|26
2|1|1|1|0|0|37500|12
194|1|5|4|0|0|29850|25
136|2|1|2|1|1|48350|10
44|3|4|1|1|1|64800|15
10|2|2|2|0|1|38500|23
244|3|3|1|1|0|38300|15
176|2|3|0|0|1|54400|18
243|2|5|3|1|1|51075|24
132|1|5|3|0|0|46000|21
207|1|1|3|0|1|50175|7
231|3|2|3|0|0|26775|6
118|2|1|4|0|0|32650|2
193|2|5|2|0|1|46825|15
196|1|2|4|0|1|35850|24
184|1|2|4|0|1|40300|4
28|3|1|3|1|0|39200|9
189|3|1|1|0|1|47475|15
12|3|2|4|0|1|38000|17
179|3|5|4|0|1|50725|23
96|2|4|0|1|1|61600|4
37|3|1|4|1|0|46925|24
196|2|3|2|0|1|46150|19
208|1|5|2|0|1|53650|3
166|1|1|0|0|0|16650|2
6|1|3|2|0|1|47350|17
7|3|4|2|0|1|36625|20
160|3|4|0|0|0|21750|20
98|2|5|2|0|0|26900|4
246|2|3|3|1|1|52400|8
173|2|2|1|0|1|45325|2
164|3|4|1|1|1|48100|5
30|2|2|2|0|0|36950|1
161|2|3|2|0|1|51475|27
56|1|5|3|1|0|31400|19
243|3|2|3|0|0|40775|4
209|3|4|0|1|0|49675|16
23|3|4|3|0|1|42525|18
29|3|5|3|0|0|38225|23
171|1|1|3|0|1|49975|8
247|2|1|0|0|0|41125|24
57|1|1|1|1|0|35125|18
48|2|5|0|0|0|26950|8
86|3|1|2|1|0|47850|8
128|2|2|4|0|0|36450|24
37|3|2|0|0|1|37175|11
113|1|2|1|0|1|49775|2
183|2|1|1|0|1|42075|18
120|1|4|0|0|0|30500|27
105|2|4|3|0|1|37375|6
39|3|3|3|0|1|50675|11
66|1|3|0|0|1|38400|12
88|2|1|4|0|1|34650|21
214|3|1|4|0|0|35050|3
156|1|4|0|1|0|30150|9
168|2|1|0|0|0|29700|10
88|3|3|1|0|0|35400|2
228|2|1|4|1|1|51200|8
42|2|4|3|0|0|38250|27
83|2|1|1|1|1|47575|16
120|3|5|4|0|0|28500|13
217|3|4|1|0|1|57875|11
83|2|2|3|0|1|50525|27
32|2|4|1|1|0|44800|19
69|3|3|4|0|0|34925|6
67|3|4|4|0|0|28125|9
143|3|5|3|1|0|40775|12
196|2|1|0|1|0|52100|23
88|3|4|4|0|1|40700|15
71|3|1|3|0|1|40975|15
10|2|4|1|0|0|22000|12
87|2|5|0|0|1|32175|19
166|2|2|1|0|0|35400|20
142|3|3|2|1|1|48050|2
4|3|3|3|0|0|16350|6
167|2|2|4|0|0|37425|3
161|2|5|3|0|1|53025|17
236|3|2|1|0|1|38150|4
56|1|4|0|0|1|45100|25
85|3|5|4|1|1|58825|15
90|2|4|0|0|0|23000|6
58|1|1|2|0|1|51400|15
134|2|5|3|1|1|63850|4
249|2|4|3|0|0|32725|14
57|2|3|0|1|1|48675|26
62|3|1|1|0|0|25800|12
118|3|4|2|1|0|57150|4
121|3|2|1|0|0|26225|19
190|1|2|2|1|0|37000|11
249|3|5|1|0|0|30175|14
138|2|2|2|0|1|50450|19
129|1|3|4|1|0|53425|27
214|1|1|4|1|0|45800|8
106|2|1|1|0|0|21900|8
156|1|2|1|1|0|30650|26
228|3|2|3|0|1|43900|2
190|3|2|4|1|0|50950|15
189|1|1|4|0|0|32925|18
37|1|1|2|1|0|43625|22
60|1|2|3|1|0|39500|22
94|1|2|4|1|0|43100|24
11|2|1|1|1|0|30775|27
154|1|2|0|1|0|34850|2
62|2|5|4|0|0|38550|5
96|3|5|0|0|1|53150|20
110|3|4|2|0|1|45950|26
179|1|1|0|1|0|25725|20
64|1|3|0|0|0|32550|23
223|2|5|3|0|1|55575|22
106|3|3|1|0|1|45600|18
149|1|4|1|0|0|40475|14
11|3|4|3|0|1|48025|4
174|2|5|0|0|0|33350|8
155|3|5|3|0|0|42875|4
212|2|3|0|0|1|41250|20
170|3|2|0|0|0|36700|20
172|1|2|3|1|1|55800|7
164|3|3|4|0|0|41350|5
100|1|3|3|1|0|37000|14
2|3|1|2|1|0|41300|9
121|3|2|2|0|0|24275|4
64|1|1|0|1|1|49850|13
86|3|4|4|0|1|50600|10
190|3|4|1|0|0|44750|1
19|1|2|3|0|1|47425|15
48|2|3|1|1|0|45950|2
125|1|1|3|1|1|46325|21
15|3|1|4|1|0|39625|2
81|3|2|1|0|1|51725|2
152|2|4|3|1|1|48800|9
65|3|3|2|0|1|47875|9
138|1|3|0|0|1|44650|26
247|3|2|4|0|1|53375|27
81|2|1|0|0|1|26025|7
105|2|3|2|1|0|29625|5
107|2|4|0|1|1|49875|5
35|2|1|1|1|0|32325|20
206|2|1|1|0|0|27900|3
90|1|4|4|1|1|68700|16
227|1|1|0|0|1|46925|3
100|1|4|1|1|1|54700|19
110|3|1|0|0|0|33950|4
113|1|5|3|0|0|29025|20
72|3|3|1|0|0|39050|18
174|1|2|1|0|1|58050|20
143|2|2|0|0|0|18575|23
118|2|1|3|0|0|26900|17
36|1|5|1|0|0|26850|13
3|3|4|3|1|0|37325|26
59|1|4|0|0|1|45475|19
178|1|1|1|0|0|36450|20
223|3|4|3|1|0|56075|17
225|2|1|0|0|0|32325|7
30|3|3|2|0|1|37250|17
236|2|1|2|0|0|25850|11
82|1|1|0|1|1|38550|21
178|2|1|1|0|0|26650|17
224|1|1|0|0|1|44350|22
89|2|4|4|1|1|67925|19
89|3|4|0|0|1|43225|1
67|3|2|2|1|1|62675|7
25|2|4|1|0|1|36825|21
9|3|5|0|1|1|53925|2
75|1|5|4|0|1|52375|25
157|1|1|4|0|0|27425|18
248|3|4|0|0|1|55450|9
132|3|3|0|0|0|27000|16
241|2|3|3|1|1|53275|15
206|1|1|2|1|0|29400|11
157|2|5|3|0|1|44675|17
234|3|3|0|1|0|48800|1
78|3|4|3|0|0|42200|6
152|1|5|2|0|0|30800|16
42|3|5|1|1|1|69500|15
217|1|4|4|0|0|32625|6
103|3|5|4|0|0|25575|21
200|3|2|2|0|1|33250|8
182|3|4|0|0|0|23000|23
206|2|5|0|0|0|25150|19
155|2|2|4|0|0|43075|12
132|2|2|0|0|1|34800|15
115|3|1|1|0|0|42075|21
1|2|5|2|0|0|40525|16
96|2|4|4|0|0|29900|20
169|3|5|2|0|0|33675|18
127|3|2|1|0|1|41375|10
181|3|3|1|1|1|58775|10
201|2|4|4|1|1|50775|9
177|1|5|2|1|1|51875|5
125|2|5|1|1|0|43625|16
204|1|3|0|0|1|38350|2
5|1|3|4|1|0|51325|4
143|1|2|1|0|1|49025|10
225|1|3|2|1|1|57625|11
78|2|4|0|1|1|56400|5
121|2|3|2|1|1|61275|16
93|3|4|3|1|0|52825|5
120|1|1|0|1|0|36250|23
106|1|2|1|0|1|30650|27
208|3|1|1|1|0|41900|6
139|2|3|3|0|1|54675|23
57|2|5|3|0|1|32675|11
67|3|2|0|0|0|36925|24
53|3|1|2|0|0|41525|6
145|1|1|3|1|1|47125|11
161|3|2|2|0|1|45025|13
207|2|4|2|1|0|36925|10
43|3|2|3|0|1|38075|4
57|3|1|3|1|0|36425|27
73|1|2|3|0|1|43075|18
209|1|3|0|0|0|21225|16
199|3|5|3|0|0|29725|8
51|3|2|1|1|1|62225|23
36|1|2|3|0|1|47850|11
81|3|5|4|0|1|48525|4
134|1|1|1|0|0|23600|10
236|3|4|3|0|0|47100|19
13|3|4|1|0|1|49775|23
195|3|4|2|0|1|48625|3
182|2|1|2|0|0|35050|24
85|3|1|1|0|1|53375|16
66|3|5|4|0|1|46900|13
149|1|1|1|0|0|36975|12
209|2|2|2|0|1|47925|23
43|1|1|2|1|0|37075|24
96|3|1|3|0|0|27850|15
15|2|5|3|0|0|39825|22
239|3|2|0|0|1|45475|18
170|3|1|1|1|0|32750|14
17|3|5|1|1|0|53875|7
160|1|2|0|1|1|53500|5
243|3|4|2|1|0|55575|25
139|1|4|0|0|0|26475|26
50|1|5|3|0|1|54750|24
140|3|5|4|1|1|67250|4
81|3|3|3|0|0|40225|2
19|2|4|4|1|0|49675|15
89|3|1|1|0|1|37975|12
177|2|5|3|0|0|38425|11
125|3|2|1|0|0|39825|11
33|2|1|2|0|1|34575|22
77|3|1|4|0|1|59875|13
8|2|3|2|0|0|29400|19
50|1|3|3|1|1|50200|5
30|1|3|2|1|1|53700|8
141|3|1|2|1|1|64525|5
40|2|4|4|0|0|29200|12
65|1|1|4|0|1|50875|25
87|2|1|3|1|0|28675|4
13|3|2|2|1|0|27325|13
87|1|5|3|1|0|43925|23
201|2|2|4|1|1|48275|5
50|2|3|2|0|1|55200|24
126|1|2|2|0|0|13150|1
110|3|3|4|1|1|53450|11
249|3|2|3|0|0|28175|12
97|2|3|1|0|1|47375|9
